[{'score_list': [0.3079271912574768, 0.1883087009191513, 0.1369459629058838, 0.09606290608644485, 0.061812084168195724], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.150617778301239, 0.12139935791492462, 0.11208648234605789, 0.10623017698526382, 0.10282444208860397], 'label_list': ['bige', 'muyang', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.29426807165145874, 0.15342241525650024, 0.13241426646709442, 0.11279524117708206, 0.08123696595430374], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.1855403333902359, 0.15229612588882446, 0.145808145403862, 0.12320797890424728, 0.09773911535739899], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.2330637127161026, 0.1681957244873047, 0.13681676983833313, 0.10480675846338272, 0.08708935230970383], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.33892837166786194, 0.27751851081848145, 0.18404161930084229, 0.052854135632514954, 0.03734784573316574], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_ad0d0588-3585-4779-b833-ed7e01ab1f6b.jpg'}, {'score_list': [0.32552260160446167, 0.2644968628883362, 0.11795450747013092, 0.08935137093067169, 0.06087660416960716], 'label_list': ['hashiqi', 'samoye', 'muyang', 'bomei', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_ae01485a-f409-44f0-8d59-0479e1610c13.jpg'}, {'score_list': [0.5940307974815369, 0.12496532499790192, 0.1070411205291748, 0.056518543511629105, 0.052366916090250015], 'label_list': ['hashiqi', 'samoye', 'muyang', 'bomei', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_ae260d3a-bc39-456c-b7d3-ba9286205611.jpg'}, {'score_list': [0.2553153336048126, 0.1983487904071808, 0.12467173486948013, 0.09059842675924301, 0.08424833416938782], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_ae7dd350-51d2-4b10-8fce-95b8e3f5ab3f.jpg'}, {'score_list': [0.5585131049156189, 0.16881893575191498, 0.13750845193862915, 0.02930554375052452, 0.025592288002371788], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_aeacf5ea-4833-447c-bc9b-1bac8e87bd80.jpg'}]
[{'score_list': [0.6247502565383911, 0.12201331555843353, 0.0905199870467186, 0.053422000259160995, 0.0333506278693676], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_af216228-51c5-4412-a281-85cd23b6361c.jpg'}, {'score_list': [0.15394994616508484, 0.14048650860786438, 0.10834307223558426, 0.10587143898010254, 0.10274719446897507], 'label_list': ['bige', 'keji', 'hashiqi', 'jinmao', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_b22b505b-6794-47e3-95c9-7716d82bd00c.jpg'}, {'score_list': [0.6848079562187195, 0.13651882112026215, 0.08776956796646118, 0.022286484017968178, 0.02102702297270298], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_b43447b4-84f1-417f-bdf2-5bd4f963c981.jpg'}, {'score_list': [0.700436532497406, 0.10788340121507645, 0.08724915981292725, 0.033686745911836624, 0.018421119078993797], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_b79fa85e-a91f-4d31-8ed1-291363920c03.jpg'}, {'score_list': [0.8995006084442139, 0.07035469263792038, 0.020662948489189148, 0.003254646435379982, 0.0016643976559862494], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_b8ff7505-a384-4399-a4d2-eda7e81a5518.jpg'}]
[{'score_list': [0.9302639961242676, 0.049437880516052246, 0.012196224182844162, 0.003141643013805151, 0.001490793190896511], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_bde34ba1-0a2c-42c1-acd4-627b5c27826a.jpg'}, {'score_list': [0.7425856590270996, 0.13608959317207336, 0.06846649199724197, 0.013358328491449356, 0.012200671248137951], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_c12e1a00-9656-42fa-be12-6aea84ba5e32.jpg'}, {'score_list': [0.15308724343776703, 0.147378072142601, 0.14071567356586456, 0.12377043068408966, 0.10129688680171967], 'label_list': ['xuenarui', 'muyang', 'bige', 'labuladuo', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_c2bbcc3e-b751-49eb-b64a-c6b376eeb0fb.jpg'}, {'score_list': [0.3431302011013031, 0.16308458149433136, 0.14038021862506866, 0.1265743523836136, 0.07075238972902298], 'label_list': ['hashiqi', 'xuenarui', 'muyang', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_c2feb347-90f1-42ed-8243-5c03885c3be7.jpg'}, {'score_list': [0.48500972986221313, 0.1870143711566925, 0.11218555271625519, 0.06070768088102341, 0.04142269492149353], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_c3d47ebc-7c57-45ed-9015-1308a08b2424.jpg'}]
[{'score_list': [0.2895868718624115, 0.2765778601169586, 0.21576663851737976, 0.06362742930650711, 0.04445458576083183], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_c5266b0a-3182-4f33-9ee3-4e64366703e0.jpg'}, {'score_list': [0.6357510089874268, 0.20459510385990143, 0.07246910780668259, 0.02004525624215603, 0.015725955367088318], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_c8c9daca-a988-4746-aad3-b0b5e80e8c6a.jpg'}, {'score_list': [0.7196963429450989, 0.0995439812541008, 0.06325294822454453, 0.032086081802845, 0.031995564699172974], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_c8f0e0b6-ffb2-41ec-a370-770388214346.jpg'}, {'score_list': [0.6820484399795532, 0.15818598866462708, 0.10123556852340698, 0.012167793698608875, 0.011945279315114021], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_c9b019d2-835c-40e6-aecc-e440323e5a95.jpg'}, {'score_list': [0.5159712433815002, 0.1522359400987625, 0.12426352500915527, 0.04614528268575668, 0.0434955470263958], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_cb9059d8-b2f8-4bea-99aa-69192bda6f19.jpg'}]
[{'score_list': [0.3418496549129486, 0.24626965820789337, 0.18293598294258118, 0.04404984787106514, 0.04189807176589966], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_cc04fab5-dcb3-43c1-976c-31374833b37a.jpg'}, {'score_list': [0.7682316303253174, 0.09728623181581497, 0.07416262477636337, 0.025202620774507523, 0.015726391226053238], 'label_list': ['hashiqi', 'muyang', 'samoye', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_cd8a0226-8f4d-46ae-a43f-a701128b65e5.jpg'}, {'score_list': [0.5300840139389038, 0.15491200983524323, 0.12337683141231537, 0.04767795279622078, 0.03433089703321457], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_cd90aea2-66a0-4748-a66c-bba644259b9d.jpg'}, {'score_list': [0.6973008513450623, 0.09859710931777954, 0.09578367322683334, 0.04007774591445923, 0.0318346843123436], 'label_list': ['hashiqi', 'muyang', 'samoye', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_cef8ae5c-7446-4117-bf3d-c77bbec5bb89.jpg'}, {'score_list': [0.7088610529899597, 0.14351382851600647, 0.06524569541215897, 0.02895389497280121, 0.013499205000698566], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_cf043024-4492-46e3-a58a-2a9770143140.jpg'}]
[{'score_list': [0.4438372850418091, 0.17021511495113373, 0.14981800317764282, 0.04863867163658142, 0.04335382953286171], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_cf715230-d2b7-4bc2-a31e-e0aa87177aef.jpg'}, {'score_list': [0.3675391972064972, 0.2580520510673523, 0.15642742812633514, 0.05016382038593292, 0.03853246197104454], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_d0640536-0fec-421e-bd98-439158b21c1b.jpg'}, {'score_list': [0.20104387402534485, 0.11090339720249176, 0.11072570830583572, 0.1055615097284317, 0.0967051237821579], 'label_list': ['hashiqi', 'keji', 'muyang', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_d0e9dd68-5170-4565-a7f7-fa31d563af64.jpg'}, {'score_list': [0.5215408802032471, 0.15332578122615814, 0.09841382503509521, 0.058116260915994644, 0.05513227358460426], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_d1357f7e-0d86-4dad-80a4-315c16e2785c.jpg'}, {'score_list': [0.8060708045959473, 0.09923887997865677, 0.041664913296699524, 0.01729755662381649, 0.009571396745741367], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_d350aea4-323d-4d8d-abd9-b1576eb32cbd.jpg'}]
[{'score_list': [0.2865818738937378, 0.22165116667747498, 0.18374250829219818, 0.056819867342710495, 0.051513008773326874], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_d53244ee-27aa-4f08-9882-bee237319e73.jpg'}, {'score_list': [0.7896929383277893, 0.1349164843559265, 0.05515284836292267, 0.00596061022952199, 0.003834788454696536], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_d56df786-e9e2-4a38-a189-2e4ba21a319d.jpg'}, {'score_list': [0.6086411476135254, 0.1490388959646225, 0.06356136500835419, 0.03745606541633606, 0.03600544109940529], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_d613ef52-7eea-45cf-b871-382afe6c606b.jpg'}, {'score_list': [0.7629193663597107, 0.11231432855129242, 0.045271288603544235, 0.031877607107162476, 0.011981779709458351], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_d6bbcfa9-ae1d-4d92-97b0-9f004090044f.jpg'}, {'score_list': [0.7523322105407715, 0.10287421941757202, 0.04783507063984871, 0.03672732412815094, 0.017778676003217697], 'label_list': ['hashiqi', 'muyang', 'samoye', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_d8128c1d-4c35-4559-b4db-a69ace0f60f5.jpg'}]
[{'score_list': [0.4704631268978119, 0.20785750448703766, 0.11491966992616653, 0.07647426426410675, 0.03479892387986183], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_da2c4ae8-45eb-46cc-9222-df169d58fcb0.jpg'}, {'score_list': [0.6659131050109863, 0.12856248021125793, 0.09834949672222137, 0.024232519790530205, 0.023121267557144165], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_e0d040d1-3dcb-47f1-9fe6-b24a62a186b0.jpg'}, {'score_list': [0.33747923374176025, 0.2928870618343353, 0.20819295942783356, 0.03190634399652481, 0.03182119131088257], 'label_list': ['hashiqi', 'xuenarui', 'muyang', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_e2bcf5d1-cb2a-4072-8069-aeade477ee55.jpg'}, {'score_list': [0.7479484677314758, 0.174592524766922, 0.05367555096745491, 0.008548171259462833, 0.004246674478054047], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_e5575115-ce9d-4b09-89a5-1537b0d61965.jpg'}, {'score_list': [0.36323049664497375, 0.21405631303787231, 0.1583252251148224, 0.06373510509729385, 0.0498875267803669], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_e684b393-b7f8-4644-a3f8-52ba037e8575.jpg'}]
[{'score_list': [0.6263743042945862, 0.19921141862869263, 0.07157710939645767, 0.04012236371636391, 0.01510835811495781], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_e7a59b80-758a-45ab-ad3c-89e716cc5084.jpg'}, {'score_list': [0.4816492795944214, 0.18562458455562592, 0.1616315245628357, 0.03984668478369713, 0.03038007766008377], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_e9adab00-3286-4f0d-aafa-90c4b70f9669.jpg'}, {'score_list': [0.20299787819385529, 0.1918535679578781, 0.18040631711483002, 0.1037798523902893, 0.08895495533943176], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_ea1ae838-aa47-4278-92e4-4e294685a84d.jpg'}, {'score_list': [0.617103099822998, 0.1649184376001358, 0.10435672849416733, 0.031020507216453552, 0.0219513438642025], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_ef26f177-b655-4a13-a51e-58c246a5cf1b.jpg'}, {'score_list': [0.4604921042919159, 0.191324383020401, 0.19065043330192566, 0.04084273800253868, 0.029423750936985016], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_efdb0c51-1732-4508-803b-458c073dcf57.jpg'}]
[{'score_list': [0.3308015763759613, 0.2497738003730774, 0.13055264949798584, 0.0828343853354454, 0.06341768056154251], 'label_list': ['hashiqi', 'samoye', 'bomei', 'muyang', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_f0629019-2706-4d98-9edf-42128f78fa3b.jpg'}, {'score_list': [0.3063744902610779, 0.14110654592514038, 0.13023574650287628, 0.09760944545269012, 0.08368575572967529], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_f7411251-56c7-4080-8627-5107e7d36705.jpg'}, {'score_list': [0.6705262660980225, 0.10757314413785934, 0.10677967965602875, 0.032888274639844894, 0.030559871345758438], 'label_list': ['hashiqi', 'muyang', 'samoye', 'bomei', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\2_fc2f9d6a-f77c-4d60-bca1-32ae20b982c5.jpg'}, {'score_list': [0.2857862710952759, 0.15295188128948212, 0.13382503390312195, 0.09949894994497299, 0.07939816266298294], 'label_list': ['bomei', 'jinmao', 'keji', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_031df4f6-1081-4ca5-9276-c0c5b662d6f4.jpg'}, {'score_list': [0.18322274088859558, 0.1724536269903183, 0.1553245186805725, 0.11518503725528717, 0.10882683843374252], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_06550a66-7b07-4438-ae34-ab86061549d1.jpg'}]
[{'score_list': [0.21972940862178802, 0.15497511625289917, 0.13440969586372375, 0.11489643901586533, 0.10349615663290024], 'label_list': ['jinmao', 'bige', 'keji', 'bomei', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_082410b7-29e8-45ca-9af2-c908cd9c6c66.jpg'}, {'score_list': [0.1729884147644043, 0.13502058386802673, 0.1310783326625824, 0.11600816994905472, 0.10524314641952515], 'label_list': ['jinmao', 'keji', 'bige', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0a737f77-4147-4251-a982-b2e9cb5e2148.jpg'}, {'score_list': [0.16871926188468933, 0.16292719542980194, 0.15227742493152618, 0.11683332920074463, 0.11263104528188705], 'label_list': ['jinmao', 'bige', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0cff9503-1124-457f-86c3-441d6e0ae028.jpg'}, {'score_list': [0.15678474307060242, 0.137741357088089, 0.13645681738853455, 0.11914072930812836, 0.10362797230482101], 'label_list': ['bige', 'jinmao', 'labuladuo', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0d800615-a377-4c31-b925-5165e6bf3e36.jpg'}, {'score_list': [0.15410493314266205, 0.1346747875213623, 0.12892557680606842, 0.117337167263031, 0.10404187440872192], 'label_list': ['jinmao', 'bige', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0e37683c-ccd3-482b-a37b-8f2a67b7c0ba.jpg'}]
[{'score_list': [0.17621617019176483, 0.1457870453596115, 0.13769276440143585, 0.1203802302479744, 0.10225359350442886], 'label_list': ['jinmao', 'bomei', 'keji', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_0f9a22ca-6caf-45da-8dc8-8e78a5e30420.jpg'}, {'score_list': [0.17558623850345612, 0.14513149857521057, 0.14438006281852722, 0.11023031920194626, 0.0952458381652832], 'label_list': ['bomei', 'keji', 'jinmao', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1027da16-07e5-4bf3-a82e-194b8c9a1519.jpg'}, {'score_list': [0.14615046977996826, 0.14384235441684723, 0.13734614849090576, 0.12239949405193329, 0.1091400682926178], 'label_list': ['jinmao', 'bige', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1043c22b-60cb-42d3-a236-9baff0f0f13b.jpg'}, {'score_list': [0.1687907576560974, 0.16823121905326843, 0.16761712729930878, 0.1113811805844307, 0.10838434100151062], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_10946367-41c0-4faf-b11a-40ecf1b76a0c.jpg'}, {'score_list': [0.13390548527240753, 0.12984736263751984, 0.12476708739995956, 0.11404445767402649, 0.10543062537908554], 'label_list': ['bige', 'jinmao', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_14cc0f4e-0cb7-4dc0-a2e6-0519ac760e37.jpg'}]
[{'score_list': [0.13705459237098694, 0.1351991891860962, 0.13221122324466705, 0.10784982889890671, 0.10301922261714935], 'label_list': ['jinmao', 'bige', 'labuladuo', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1524c484-2448-49d5-92bc-ff682e78df14.jpg'}, {'score_list': [0.20064134895801544, 0.1657538115978241, 0.13699913024902344, 0.09679580479860306, 0.09179487824440002], 'label_list': ['bomei', 'jinmao', 'keji', 'shapi', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_156910b6-7d16-47b3-a3fd-6e8f7fee6464.jpg'}, {'score_list': [0.17717672884464264, 0.16070468723773956, 0.13118979334831238, 0.12280022352933884, 0.12214416265487671], 'label_list': ['jinmao', 'bige', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_173ad913-a934-456c-ae8f-220ace07233e.jpg'}, {'score_list': [0.12670129537582397, 0.10942680388689041, 0.10784124583005905, 0.10713955760002136, 0.10514795035123825], 'label_list': ['jinmao', 'bomei', 'labuladuo', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_17e090ae-0292-4db2-adba-bfa1217afad2.jpg'}, {'score_list': [0.18196196854114532, 0.15461815893650055, 0.13778357207775116, 0.12365907430648804, 0.11475735902786255], 'label_list': ['bige', 'jinmao', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1b78e201-9a98-415b-9dd5-4123d5f03b61.jpg'}]
[{'score_list': [0.16007372736930847, 0.14255957305431366, 0.12997974455356598, 0.12914033234119415, 0.12718994915485382], 'label_list': ['jinmao', 'bige', 'labuladuo', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1d3c929a-6786-4729-b3db-5c77b4b6e5d5.jpg'}, {'score_list': [0.16005051136016846, 0.15445858240127563, 0.13436339795589447, 0.1120646595954895, 0.10190346837043762], 'label_list': ['bomei', 'jinmao', 'keji', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1e19a362-5aa5-49c4-87f5-6dddfc1602a0.jpg'}, {'score_list': [0.1752673089504242, 0.14870253205299377, 0.12931224703788757, 0.11168376356363297, 0.11089321970939636], 'label_list': ['jinmao', 'keji', 'bige', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1ea9022e-9b89-44b7-bc17-bd4cc6e58bf3.jpg'}, {'score_list': [0.1555156111717224, 0.14125479757785797, 0.14106084406375885, 0.11186274886131287, 0.10949324071407318], 'label_list': ['jinmao', 'keji', 'bige', 'bomei', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_1ffd253a-218b-480d-a763-3cac3eae1da1.jpg'}, {'score_list': [0.17298895120620728, 0.13768370449543, 0.12223406881093979, 0.10894855856895447, 0.10292062908411026], 'label_list': ['bomei', 'jinmao', 'samoye', 'keji', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_2186c0fb-de1b-445e-8f87-08423cb0ee8f.jpg'}]
