[{'score_list': [0.9998975992202759, 3.7258290831232443e-05, 3.204666427336633e-05, 2.5057801394723356e-05, 3.3946600979106734e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.9999710321426392, 1.2673872333834879e-05, 7.959954018588178e-06, 2.3305806280404795e-06, 2.079530077025993e-06], 'label_list': ['bige', 'muyang', 'keji', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.9997784495353699, 9.504299669060856e-05, 4.454112422536127e-05, 4.1618255636421964e-05, 1.381896436214447e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.999393105506897, 0.00042266264790669084, 7.614242349518463e-05, 3.263707912992686e-05, 3.025987825822085e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.9999438524246216, 4.6056251449044794e-05, 4.168598024989478e-06, 1.907071350615297e-06, 1.6512373122168356e-06], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.9889829754829407, 0.004532926715910435, 0.0020373365841805935, 0.001966248732060194, 0.0012602143688127398], 'label_list': ['jinmao', 'labuladuo', 'bomei', 'shapi', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_4736d0bf-def2-4354-a1cf-0c3c9e756bf3.jpg'}, {'score_list': [0.9994940757751465, 0.00045796428457833827, 2.6763933419715613e-05, 9.50107460084837e-06, 7.940437171782833e-06], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_47d41ecd-00ab-4669-b060-2ef6c55dc513.jpg'}, {'score_list': [0.9903122186660767, 0.00952758640050888, 9.515594865661114e-05, 3.6219429603079334e-05, 9.031485205923673e-06], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_47eed012-1e45-4841-974e-df58806c168d.jpg'}, {'score_list': [0.9480125904083252, 0.025997500866651535, 0.01657634600996971, 0.003426689188927412, 0.0029634505044668913], 'label_list': ['jinmao', 'xuenarui', 'bomei', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_47f63fd4-f393-442e-9d2f-a09ed65f5cef.jpg'}, {'score_list': [0.9874895215034485, 0.010443205013871193, 0.0011384353274479508, 0.0003466582566034049, 0.0003393878578208387], 'label_list': ['jinmao', 'samoye', 'labuladuo', 'bomei', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_49b61e79-e1dd-4b5b-9095-3b692acc7630.jpg'}]
[{'score_list': [0.9277054071426392, 0.06285036355257034, 0.0073347920551896095, 0.0008436363423243165, 0.00033597511355765164], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_4a28bae8-3849-4338-bd1f-4030982616f6.jpg'}, {'score_list': [0.9996076226234436, 0.0002522126887924969, 5.6067870900733396e-05, 3.86367755709216e-05, 3.0347302526934072e-05], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_4cc7f34a-e148-4046-920b-1bf102076bee.jpg'}, {'score_list': [0.9846569895744324, 0.006865338888019323, 0.006424992345273495, 0.0009216508478857577, 0.0004496563342399895], 'label_list': ['jinmao', 'samoye', 'muyang', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_4d495d75-d36a-4b65-bfdf-0bce10716dde.jpg'}, {'score_list': [0.9989668130874634, 0.00048083157162182033, 0.00034406865597702563, 0.0001782539620762691, 1.9331475414219312e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_4d4b6678-ece2-45f2-a0ff-011b80e8a43d.jpg'}, {'score_list': [0.9967555403709412, 0.0009834762895479798, 0.00045442552072927356, 0.00045051801134832203, 0.00043015446863137186], 'label_list': ['jinmao', 'samoye', 'shapi', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_4db38c0b-0a8e-4192-8315-be9a184d0a00.jpg'}]
[{'score_list': [0.9898057579994202, 0.006525158882141113, 0.001540338504128158, 0.0010950154392048717, 0.0005017718067392707], 'label_list': ['jinmao', 'labuladuo', 'bomei', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_4e2e9adb-47d5-4440-8a0c-6fe1636ba3d7.jpg'}, {'score_list': [0.9564647674560547, 0.038721468299627304, 0.004061264451593161, 0.0002693183487281203, 0.00016144552500918508], 'label_list': ['jinmao', 'labuladuo', 'bige', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_5025571c-6433-4070-9a43-302e3f7ea37c.jpg'}, {'score_list': [0.9680983424186707, 0.022349581122398376, 0.006469529587775469, 0.0016385792987421155, 0.00044194201473146677], 'label_list': ['jinmao', 'xuenarui', 'labuladuo', 'shapi', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_515264b3-04ac-4a64-bf9e-0586df07e5f0.jpg'}, {'score_list': [0.9416306614875793, 0.0275951586663723, 0.02186480537056923, 0.004298469051718712, 0.002288064220920205], 'label_list': ['jinmao', 'muyang', 'labuladuo', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_52b7439b-1393-4f57-8549-5769e0616734.jpg'}, {'score_list': [0.9965559244155884, 0.0032011440489441156, 0.00010122173989657313, 5.1373055612202734e-05, 3.574373840820044e-05], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_53ce111f-4df1-4f02-afd3-13b394f620b0.jpg'}]
[{'score_list': [0.9624502062797546, 0.036110080778598785, 0.0005077962996438146, 0.00048215300193987787, 0.00016706773021724075], 'label_list': ['jinmao', 'labuladuo', 'bige', 'muyang', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_5a718f8c-147d-4789-beb1-95798b29d803.jpg'}, {'score_list': [0.9587808847427368, 0.03919139504432678, 0.0007312832749448717, 0.0005557775730267167, 0.00038832196150906384], 'label_list': ['jinmao', 'labuladuo', 'bige', 'shapi', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_5c704b7f-2f42-47e5-bd55-2962e890ebdf.jpg'}, {'score_list': [0.9768452644348145, 0.018943224102258682, 0.0014094716170802712, 0.00113975303247571, 0.0008104256703518331], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_5d984f5a-6f6a-4f7b-b958-f51a65dcff04.jpg'}, {'score_list': [0.9695585370063782, 0.02463126927614212, 0.0024131054524332285, 0.0013039265759289265, 0.0012094225967302918], 'label_list': ['jinmao', 'labuladuo', 'bige', 'samoye', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_604a9b33-3a59-416f-b4f8-95933865b911.jpg'}, {'score_list': [0.9176804423332214, 0.06762983649969101, 0.006700913887470961, 0.0061457157135009766, 0.0013562164967879653], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_60f44002-9cba-4a01-af92-6831c45eca3b.jpg'}]
[{'score_list': [0.9992374181747437, 0.0005711589474231005, 4.657515091821551e-05, 4.428590546012856e-05, 3.141224442515522e-05], 'label_list': ['jinmao', 'labuladuo', 'xuenarui', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_631265a8-84d3-4080-96f8-eee798458b51.jpg'}, {'score_list': [0.9994372725486755, 0.00043123733485117555, 8.195547707146034e-05, 3.15525358018931e-05, 8.376080586458556e-06], 'label_list': ['jinmao', 'labuladuo', 'bige', 'muyang', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_642ae5ed-2c96-4a0f-8684-44e1f3726ee3.jpg'}, {'score_list': [0.683239221572876, 0.3131796717643738, 0.0022770205978304148, 0.0006533845444209874, 0.00039394921623170376], 'label_list': ['jinmao', 'labuladuo', 'shapi', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_67507bc9-6020-4a7a-8e58-402a974756d1.jpg'}, {'score_list': [0.9798917174339294, 0.01963450014591217, 0.00014655376435257494, 0.0001374916173517704, 6.231154111446813e-05], 'label_list': ['jinmao', 'labuladuo', 'shapi', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_677e201a-edb4-4d12-8772-43c333e0daf0.jpg'}, {'score_list': [0.8313484787940979, 0.16169361770153046, 0.0064858789555728436, 0.00018325273413211107, 8.069824252743274e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_68091c32-2b2d-4c96-91b4-e0445c974fac.jpg'}]
[{'score_list': [0.9581987261772156, 0.032826345413923264, 0.005401749163866043, 0.002579071093350649, 0.0007075707544572651], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_6d07ee55-22a3-4b5d-bab9-a6121989876c.jpg'}, {'score_list': [0.9884241819381714, 0.00840968918055296, 0.0015525962226092815, 0.0009457652922719717, 0.00024066799960564822], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_6dd57653-1785-4946-9811-44e59de36494.jpg'}, {'score_list': [0.9233944416046143, 0.06456729769706726, 0.00935259647667408, 0.0008287580567412078, 0.0008080427069216967], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_6e2bf000-445f-4658-b9a7-bda7006765a2.jpg'}, {'score_list': [0.9990737438201904, 0.0008559966809116304, 3.7416488339658827e-05, 1.6366813724744134e-05, 8.728251486900263e-06], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_6ee89453-2096-488d-bd49-7fa124411926.jpg'}, {'score_list': [0.9947788715362549, 0.003567816922441125, 0.0006228405982255936, 0.0004946084809489548, 0.0002613497490528971], 'label_list': ['jinmao', 'muyang', 'labuladuo', 'bige', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_6f98adac-113d-4e0c-946c-ba5a70a9d11b.jpg'}]
[{'score_list': [0.9925608038902283, 0.006987780798226595, 0.00015995600551832467, 0.00011079744581365958, 8.688318484928459e-05], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_6fbcc929-f1f4-4dd9-8be2-772fd25a517a.jpg'}, {'score_list': [0.8986231088638306, 0.03852623701095581, 0.01579858735203743, 0.014243287034332752, 0.012201637960970402], 'label_list': ['jinmao', 'xuenarui', 'labuladuo', 'shapi', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_6ff5d505-74b2-426a-96cf-f05ac3733952.jpg'}, {'score_list': [0.9721489548683167, 0.02764941193163395, 8.208461076719686e-05, 6.27706540399231e-05, 2.2245547370403074e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bige', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_76b59877-f0e2-424b-bf10-7c10f40b2ea0.jpg'}, {'score_list': [0.996865451335907, 0.002669214503839612, 0.0001366113283438608, 8.87872593011707e-05, 8.783272642176598e-05], 'label_list': ['jinmao', 'labuladuo', 'bige', 'bomei', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_789ad7b7-30ca-4022-a975-38c197e53627.jpg'}, {'score_list': [0.996483564376831, 0.0016142987878993154, 0.0009757825755514205, 0.0003952364204451442, 0.00024154200218617916], 'label_list': ['jinmao', 'samoye', 'bomei', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_7a2b5425-7ff3-4459-ba67-663066c7d9ce.jpg'}]
[{'score_list': [0.9643829464912415, 0.03006771020591259, 0.004640457220375538, 0.0006766073638573289, 0.00014668286894448102], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_7cfbde6b-05c4-4169-9ffd-73768e9cbed4.jpg'}, {'score_list': [0.9803674221038818, 0.006427027750760317, 0.005269872955977917, 0.00378719181753695, 0.0018564924830570817], 'label_list': ['jinmao', 'bige', 'labuladuo', 'muyang', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_7e7838d2-208f-4763-8b35-74aa818aa060.jpg'}, {'score_list': [0.9906824827194214, 0.009132210165262222, 9.498430881649256e-05, 3.6827328585786745e-05, 2.077038516290486e-05], 'label_list': ['jinmao', 'labuladuo', 'keji', 'shapi', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_82de5d12-a343-46bb-b385-ba0185450df2.jpg'}, {'score_list': [0.9407212734222412, 0.058112695813179016, 0.0007266807369887829, 0.0002749091654550284, 7.56811787141487e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_84507f36-9667-4db2-9b66-86517e46ee37.jpg'}, {'score_list': [0.9980794191360474, 0.0006321653490886092, 0.0005908460589125752, 0.0004594885976985097, 0.00010033386934082955], 'label_list': ['jinmao', 'labuladuo', 'bige', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_8532c4a2-0852-4120-a12f-8b5ac126e5f5.jpg'}]
[{'score_list': [0.9896710515022278, 0.009927734732627869, 0.00027357711223885417, 3.933614061679691e-05, 2.6898900614469312e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_858e0f04-b9e1-48ea-beb1-5c82fd390f69.jpg'}, {'score_list': [0.9877696633338928, 0.011800932697951794, 0.00020830309949815273, 6.218530324986205e-05, 6.0791611758759245e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_85ac65a2-bd19-4eee-9439-863e34778260.jpg'}, {'score_list': [0.9992156028747559, 0.0004591593751683831, 0.0001431804266758263, 7.983864634297788e-05, 5.094356674817391e-05], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_86bb677f-3db2-4f19-b0ac-db0fb06b8ca5.jpg'}, {'score_list': [0.9980741739273071, 0.0016053044237196445, 0.00019814273400697857, 6.093382398830727e-05, 4.1075727494899184e-05], 'label_list': ['jinmao', 'labuladuo', 'bige', 'muyang', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_87ed95a5-f57a-4fe6-b066-4bd013659dec.jpg'}, {'score_list': [0.9971833825111389, 0.000872712058480829, 0.0005926735466346145, 0.0004975860356353223, 0.0004750055668409914], 'label_list': ['jinmao', 'keji', 'xuenarui', 'labuladuo', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_88d2baac-b1c3-416e-aa2a-3394a110da63.jpg'}]
[{'score_list': [0.9643210768699646, 0.014860408380627632, 0.011450973339378834, 0.0029827055986970663, 0.002153752138838172], 'label_list': ['jinmao', 'muyang', 'labuladuo', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_8d5a55b0-0162-4606-acfa-c5dc7b3ee472.jpg'}, {'score_list': [0.8151591420173645, 0.1731429398059845, 0.010925253853201866, 0.00029511479078792036, 0.00018708086281549186], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bomei', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_8de1d4b7-26ab-48de-9ad2-6f56e4457539.jpg'}, {'score_list': [0.9950587749481201, 0.0043520256876945496, 0.00013736564142163843, 0.00012648513074964285, 0.00010817783913807943], 'label_list': ['jinmao', 'labuladuo', 'bomei', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_8f9e9a35-b794-41c6-8756-1031c44060b2.jpg'}, {'score_list': [0.9913414120674133, 0.00528288958594203, 0.0015168852405622602, 0.0006318255327641964, 0.0005848956061527133], 'label_list': ['jinmao', 'bige', 'labuladuo', 'samoye', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_92a2b888-2479-4f6e-b545-ece2835e6f32.jpg'}, {'score_list': [0.9984148740768433, 0.0013978197239339352, 7.694349915254861e-05, 4.375396019895561e-05, 2.440717253193725e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'keji', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_95619198-39d6-4e72-a28f-3ec25cf40b5d.jpg'}]
[{'score_list': [0.9996834993362427, 0.00022254159557633102, 8.005745621630922e-05, 6.859340828668792e-06, 4.3434574763523415e-06], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_956b2e63-a3bf-4a09-93f6-b108a69a3890.jpg'}, {'score_list': [0.9930468201637268, 0.0047168792225420475, 0.0018562102923169732, 0.0001832647976698354, 8.314206206705421e-05], 'label_list': ['jinmao', 'muyang', 'labuladuo', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_97ec409d-85b6-43cd-9a41-eb2228fcd89b.jpg'}, {'score_list': [0.8378476500511169, 0.14900396764278412, 0.007736478000879288, 0.0021657845936715603, 0.0018089200602844357], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_9c9167c8-af8e-4b19-bd13-87291c312d66.jpg'}, {'score_list': [0.9996621608734131, 0.00018957881547976285, 0.00012682186206802726, 1.1616732081165537e-05, 6.961751751077827e-06], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_9ef1a74d-8873-4039-bde1-a84e9d58e153.jpg'}, {'score_list': [0.9985565543174744, 0.0009284320403821766, 0.00025848124641925097, 8.20270724943839e-05, 7.161866233218461e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_a08b4d39-7ac5-4a0f-938b-e60e8fc830f6.jpg'}]
[{'score_list': [0.9870229363441467, 0.012729732319712639, 8.122056169668213e-05, 5.645730561809614e-05, 4.2887953895842656e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_a1024265-0233-455c-ae9c-90f8f252a461.jpg'}, {'score_list': [0.9783325791358948, 0.02103760652244091, 0.0005339176277630031, 3.1171693990472704e-05, 2.2911537598702125e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bomei', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_a275a885-0fa3-40ca-a82b-9794d2c69f92.jpg'}, {'score_list': [0.816929280757904, 0.15762686729431152, 0.015698475763201714, 0.005399879068136215, 0.004036793019622564], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_a362d32e-5459-4681-a36f-930aa41eb416.jpg'}, {'score_list': [0.9858224987983704, 0.006780955940485001, 0.006632513366639614, 0.0002387988060945645, 0.00023348559625446796], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'bomei', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_a89facd0-a321-4f9b-af79-02b6a1771b93.jpg'}, {'score_list': [0.8708149194717407, 0.12260652333498001, 0.002481719246134162, 0.001253415597602725, 0.001021815463900566], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_a9045cf9-d1ef-4e40-ba26-5ea512b71c37.jpg'}]
[{'score_list': [0.9622107148170471, 0.03605632856488228, 0.0011617561103776097, 0.00020520170801319182, 0.00019495090236887336], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_ab558055-324a-495d-ba80-70ddd2ea22e0.jpg'}, {'score_list': [0.699101984500885, 0.13138419389724731, 0.06378602236509323, 0.059189844876527786, 0.03570212423801422], 'label_list': ['jinmao', 'keji', 'bomei', 'labuladuo', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_abf0ef78-1ae2-4a17-bd4d-a731d1b77c61.jpg'}, {'score_list': [0.9997732043266296, 0.00020517903612926602, 7.845395884942263e-06, 4.792068466485944e-06, 4.709956556325778e-06], 'label_list': ['jinmao', 'labuladuo', 'bige', 'samoye', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_ad2109c2-322d-44df-8e81-38e182514b61.jpg'}, {'score_list': [0.9973031282424927, 0.002373589901253581, 0.00013427592057269067, 7.712567457929254e-05, 3.665875192382373e-05], 'label_list': ['jinmao', 'labuladuo', 'samoye', 'xuenarui', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_aeb9593e-6add-45bc-a6f0-25c0a11073f3.jpg'}, {'score_list': [0.9450380802154541, 0.053945206105709076, 0.0006624447414651513, 0.0002946999447885901, 1.9664477804326452e-05], 'label_list': ['jinmao', 'labuladuo', 'muyang', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\3_af11a277-1f04-4a11-872d-3a0b1f88bf4d.jpg'}]
